millis,stampunix,datetime,RH%,tempC,CH4smV, CH4rmV, VbatmV, K33_RH, K33_Temp, K33_CO2, SampleNumber, PumpCycle
661999, 1691597121, 2023/8/9 16:5:21, 59.10, 26.10, 481.13, 1975.31, 4067.38, 42.10, 30.76, 868.00, 330, 1
663999, 1691597123, 2023/8/9 16:5:23, 59.10, 26.10, 481.13, 1975.31, 4057.62, 41.78, 30.92, 903.00, 331, 1
665999, 1691597125, 2023/8/9 16:5:25, 59.10, 26.10, 481.13, 1975.31, 4057.62, 41.78, 30.92, 903.00, 332, 1
667999, 1691597127, 2023/8/9 16:5:27, 59.10, 26.10, 480.94, 1975.50, 4057.62, 41.78, 30.92, 903.00, 333, 1
669999, 1691597129, 2023/8/9 16:5:29, nan, nan, 480.94, 1975.69, 4057.62, 41.78, 30.92, 903.00, 334, 1
672000, 1691597131, 2023/8/9 16:5:31, 59.10, 26.20, 480.75, 1975.69, 3994.14, 41.78, 30.92, 903.00, 335, 1
673999, 1691597133, 2023/8/9 16:5:33, 59.10, 26.20, 480.75, 1975.69, 3994.14, 41.78, 30.92, 903.00, 336, 1
675999, 1691597135, 2023/8/9 16:5:35, 59.00, 26.20, 480.75, 1975.69, 3994.14, 41.78, 30.92, 903.00, 337, 1
678000, 1691597137, 2023/8/9 16:5:37, 59.00, 26.20, 480.75, 1975.88, 4067.38, 41.78, 30.92, 903.00, 338, 1
679999, 1691597139, 2023/8/9 16:5:39, 59.10, 26.20, 480.56, 1975.69, 4067.38, 41.78, 30.92, 903.00, 339, 1
681999, 1691597141, 2023/8/9 16:5:41, 59.00, 26.20, 480.56, 1975.69, 4067.38, 41.78, 30.92, 903.00, 340, 1
683999, 1691597143, 2023/8/9 16:5:43, 59.00, 26.20, 480.56, 1975.88, 4057.62, 41.43, 31.07, 907.00, 341, 1
685999, 1691597145, 2023/8/9 16:5:45, 59.00, 26.20, 480.56, 1976.25, 4057.62, 41.43, 31.07, 907.00, 342, 1
688000, 1691597147, 2023/8/9 16:5:47, 59.00, 26.20, 480.38, 1976.25, 4057.62, 41.43, 31.07, 907.00, 343, 1
689999, 1691597149, 2023/8/9 16:5:49, 59.00, 26.20, 480.38, 1976.06, 4057.62, 41.43, 31.07, 907.00, 344, 1
691999, 1691597151, 2023/8/9 16:5:51, 59.00, 26.20, 480.19, 1976.06, 3994.14, 41.43, 31.07, 907.00, 345, 1
693999, 1691597153, 2023/8/9 16:5:53, 59.00, 26.20, 480.00, 1975.88, 3994.14, 41.43, 31.07, 907.00, 346, 1
696000, 1691597155, 2023/8/9 16:5:55, 59.00, 26.20, 479.81, 1975.13, 3994.14, 41.43, 31.07, 907.00, 347, 1
698000, 1691597157, 2023/8/9 16:5:57, 59.00, 26.20, 478.88, 1975.50, 4067.38, 41.43, 31.07, 907.00, 348, 1
699999, 1691597159, 2023/8/9 16:5:59, 59.00, 26.20, 477.19, 1976.25, 4067.38, 41.43, 31.07, 907.00, 349, 1
702000, 1691597161, 2023/8/9 16:6:1, 59.00, 26.30, 475.50, 1977.00, 4062.50, 41.43, 31.07, 907.00, 350, 1
704000, 1691597163, 2023/8/9 16:6:3, 59.00, 26.30, 473.44, 1977.38, 4057.62, 41.14, 31.22, 901.00, 351, 1
705999, 1691597165, 2023/8/9 16:6:5, 58.90, 26.30, 471.56, 1976.25, 4057.62, 41.14, 31.22, 901.00, 352, 1
707999, 1691597167, 2023/8/9 16:6:7, 58.90, 26.30, 469.50, 1976.81, 4057.62, 41.14, 31.22, 901.00, 353, 1
709999, 1691597169, 2023/8/9 16:6:9, 58.90, 26.30, 467.25, 1977.38, 4057.62, 41.14, 31.22, 901.00, 354, 1
711999, 1691597171, 2023/8/9 16:6:11, 58.80, 26.30, 465.38, 1977.00, 4057.62, 41.14, 31.22, 901.00, 355, 1
713999, 1691597173, 2023/8/9 16:6:13, 58.80, 26.30, 463.31, 1976.44, 4057.62, 41.14, 31.22, 901.00, 356, 1
716000, 1691597175, 2023/8/9 16:6:15, 58.70, 26.40, 460.88, 1975.69, 4057.62, 41.14, 31.22, 901.00, 357, 1
717999, 1691597177, 2023/8/9 16:6:17, 58.60, 26.40, 458.44, 1975.31, 4067.38, 41.14, 31.22, 901.00, 358, 1
720000, 1691597179, 2023/8/9 16:6:19, 58.40, 26.40, 456.38, 1975.31, 4062.50, 41.14, 31.22, 901.00, 359, 1
721998, 1691597181, 2023/8/9 16:6:21, 58.20, 26.40, 454.88, 1975.69, 4062.50, 41.14, 31.22, 901.00, 360, 1
723999, 1691597183, 2023/8/9 16:6:23, 58.20, 26.40, 453.56, 1976.06, 4057.62, 40.82, 31.34, 832.00, 361, 1
725999, 1691597185, 2023/8/9 16:6:25, 58.20, 26.40, 452.44, 1976.06, 4057.62, 40.82, 31.34, 832.00, 362, 1
727999, 1691597187, 2023/8/9 16:6:27, 58.20, 26.40, 451.69, 1976.81, 4057.62, 40.82, 31.34, 832.00, 363, 1
729999, 1691597189, 2023/8/9 16:6:29, 58.10, 26.40, 450.56, 1976.63, 4057.62, 40.82, 31.34, 832.00, 364, 1
731999, 1691597191, 2023/8/9 16:6:31, 58.10, 26.40, 449.06, 1976.81, 4057.62, 40.82, 31.34, 832.00, 365, 1
733999, 1691597193, 2023/8/9 16:6:33, 58.00, 26.40, 447.38, 1977.00, 3994.14, 40.82, 31.34, 832.00, 366, 1
735998, 1691597195, 2023/8/9 16:6:35, 58.00, 26.40, 445.13, 1977.38, 3994.14, 40.82, 31.34, 832.00, 367, 1
737998, 1691597197, 2023/8/9 16:6:37, 58.00, 26.40, 443.44, 1977.75, 4067.38, 40.82, 31.34, 832.00, 368, 1
739999, 1691597199, 2023/8/9 16:6:39, 57.90, 26.40, 442.13, 1977.38, 4062.50, 40.82, 31.34, 832.00, 369, 1
741999, 1691597201, 2023/8/9 16:6:41, 57.90, 26.40, 441.56, 1978.13, 4062.50, 40.82, 31.34, 832.00, 370, 1
743999, 1691597203, 2023/8/9 16:6:43, 57.90, 26.40, 440.81, 1978.50, 4057.62, 39.63, 31.47, 753.00, 371, 1
745999, 1691597205, 2023/8/9 16:6:45, 57.80, 26.50, 439.69, 1978.50, 4057.62, 39.63, 31.47, 753.00, 372, 1
747999, 1691597207, 2023/8/9 16:6:47, 57.70, 26.50, 438.19, 1977.94, 4057.62, 39.63, 31.47, 753.00, 373, 1
750000, 1691597209, 2023/8/9 16:6:49, 57.70, 26.50, 436.88, 1978.88, 4057.62, 39.63, 31.47, 753.00, 374, 1
752000, 1691597211, 2023/8/9 16:6:51, 57.70, 26.50, 435.75, 1980.19, 3994.14, 39.63, 31.47, 753.00, 375, 1
753999, 1691597213, 2023/8/9 16:6:53, 57.70, 26.50, 434.63, 1981.13, 3989.26, 39.63, 31.47, 753.00, 376, 1
755998, 1691597215, 2023/8/9 16:6:55, 57.70, 26.50, 433.88, 1982.06, 3994.14, 39.63, 31.47, 753.00, 377, 1
757999, 1691597217, 2023/8/9 16:6:57, 57.70, 26.50, 433.13, 1982.63, 4062.50, 39.63, 31.47, 753.00, 378, 1
759999, 1691597219, 2023/8/9 16:6:59, 57.70, 26.50, 432.00, 1983.38, 4062.50, 39.63, 31.47, 753.00, 379, 1
761998, 1691597221, 2023/8/9 16:7:1, 57.70, 26.50, 430.31, 1983.94, 4062.50, 39.63, 31.47, 753.00, 380, 1
763999, 1691597223, 2023/8/9 16:7:3, 57.70, 26.50, 428.25, 1984.31, 4057.62, 39.42, 31.56, 720.00, 381, 1
765999, 1691597225, 2023/8/9 16:7:5, 57.60, 26.50, 425.81, 1983.38, 4057.62, 39.42, 31.56, 720.00, 382, 1
768000, 1691597227, 2023/8/9 16:7:7, 57.60, 26.50, 423.00, 1982.63, 4057.62, 39.42, 31.56, 720.00, 383, 1
769999, 1691597229, 2023/8/9 16:7:9, 57.60, 26.60, 419.81, 1982.25, 4057.62, 39.42, 31.56, 720.00, 384, 1
771999, 1691597231, 2023/8/9 16:7:11, 57.50, 26.60, 416.44, 1981.69, 3994.14, 39.42, 31.56, 720.00, 385, 1
773999, 1691597233, 2023/8/9 16:7:13, 57.50, 26.60, 412.69, 1981.13, 3989.26, 39.42, 31.56, 720.00, 386, 1
775999, 1691597235, 2023/8/9 16:7:15, 57.30, 26.60, 408.94, 1980.94, 3994.14, 39.42, 31.56, 720.00, 387, 1
778000, 1691597237, 2023/8/9 16:7:17, 57.30, 26.60, 405.56, 1980.94, 4067.38, 39.42, 31.56, 720.00, 388, 1
780000, 1691597239, 2023/8/9 16:7:19, 57.10, 26.60, 402.94, 1980.75, 4062.50, 39.42, 31.56, 720.00, 389, 1
782000, 1691597241, 2023/8/9 16:7:21, 57.30, 26.60, 400.88, 1980.38, 4062.50, 39.42, 31.56, 720.00, 390, 1
783998, 1691597243, 2023/8/9 16:7:23, 57.20, 26.60, 399.00, 1980.38, 4057.62, 39.04, 31.68, 676.00, 391, 1
785999, 1691597245, 2023/8/9 16:7:25, 57.20, 26.60, 397.31, 1980.75, 4057.62, 39.04, 31.68, 676.00, 392, 1
787999, 1691597247, 2023/8/9 16:7:27, 57.20, 26.60, 395.63, 1980.56, 4057.62, 39.04, 31.68, 676.00, 393, 1
789999, 1691597249, 2023/8/9 16:7:29, 57.20, 26.60, 394.13, 1980.38, 4057.62, 39.04, 31.68, 676.00, 394, 1
791998, 1691597251, 2023/8/9 16:7:31, 57.20, 26.60, 392.63, 1980.38, 4057.62, 39.04, 31.68, 676.00, 395, 1
794000, 1691597253, 2023/8/9 16:7:33, 57.20, 26.60, 391.13, 1980.38, 3994.14, 39.04, 31.68, 676.00, 396, 1
796000, 1691597255, 2023/8/9 16:7:35, 57.20, 26.60, 389.63, 1979.63, 3989.26, 39.04, 31.68, 676.00, 397, 1
797999, 1691597257, 2023/8/9 16:7:37, 57.20, 26.60, 388.13, 1979.06, 4062.50, 39.04, 31.68, 676.00, 398, 1
800000, 1691597259, 2023/8/9 16:7:39, 57.00, 26.60, 386.81, 1978.50, 4062.50, 39.04, 31.68, 676.00, 399, 1
801999, 1691597261, 2023/8/9 16:7:41, 56.90, 26.60, 385.50, 1980.19, 4062.50, 39.04, 31.68, 676.00, 400, 1
803999, 1691597263, 2023/8/9 16:7:43, 56.70, 26.60, 383.63, 1980.75, 4057.62, 38.51, 31.79, 636.00, 401, 1
805998, 1691597265, 2023/8/9 16:7:45, 56.70, 26.60, 381.56, 1980.75, 4057.62, 38.51, 31.79, 636.00, 402, 1
807999, 1691597267, 2023/8/9 16:7:47, 56.60, 26.60, 379.13, 1980.94, 4057.62, 38.51, 31.79, 636.00, 403, 1
809999, 1691597269, 2023/8/9 16:7:49, 56.50, 26.60, 376.69, 1981.31, 4057.62, 38.51, 31.79, 636.00, 404, 1
811999, 1691597271, 2023/8/9 16:7:51, 56.40, 26.70, 374.81, 1981.50, 4057.62, 38.51, 31.79, 636.00, 405, 1
813999, 1691597273, 2023/8/9 16:7:53, 56.40, 26.60, 373.13, 1981.31, 3994.14, 38.51, 31.79, 636.00, 406, 1
816000, 1691597275, 2023/8/9 16:7:55, 56.40, 26.60, 371.81, 1981.88, 3989.26, 38.51, 31.79, 636.00, 407, 1
817998, 1691597277, 2023/8/9 16:7:57, 56.40, 26.70, 370.69, 1981.88, 4062.50, 38.51, 31.79, 636.00, 408, 1
819999, 1691597279, 2023/8/9 16:7:59, 56.50, 26.70, 369.94, 1982.06, 4062.50, 38.51, 31.79, 636.00, 409, 1
821999, 1691597281, 2023/8/9 16:8:1, 56.50, 26.70, 369.19, 1982.06, 4062.50, 38.51, 31.79, 636.00, 410, 1
823999, 1691597283, 2023/8/9 16:8:3, 56.50, 26.70, 368.63, 1982.25, 4057.62, 37.51, 31.90, 593.00, 411, 1
825999, 1691597285, 2023/8/9 16:8:5, 56.50, 26.70, 368.44, 1982.44, 4057.62, 37.51, 31.90, 593.00, 412, 1
827999, 1691597287, 2023/8/9 16:8:7, 56.50, 26.70, 368.06, 1982.81, 4057.62, 37.51, 31.90, 593.00, 413, 1
829999, 1691597289, 2023/8/9 16:8:9, 56.50, 26.70, 368.06, 1982.81, 4057.62, 37.51, 31.90, 593.00, 414, 1
831998, 1691597291, 2023/8/9 16:8:11, 56.60, 26.70, 368.06, 1983.19, 3994.14, 37.51, 31.90, 593.00, 415, 1
833999, 1691597293, 2023/8/9 16:8:13, 56.60, 26.70, 368.06, 1983.38, 3989.26, 37.51, 31.90, 593.00, 416, 1
835999, 1691597295, 2023/8/9 16:8:15, 56.70, 26.70, 368.06, 1983.38, 3994.14, 37.51, 31.90, 593.00, 417, 1
837998, 1691597297, 2023/8/9 16:8:17, 56.70, 26.70, 368.44, 1983.75, 4067.38, 37.51, 31.90, 593.00, 418, 1
839999, 1691597299, 2023/8/9 16:8:19, 56.70, 26.70, 368.63, 1983.75, 4062.50, 37.51, 31.90, 593.00, 419, 1
841999, 1691597301, 2023/8/9 16:8:21, 56.80, 26.80, 368.81, 1983.94, 4062.50, 37.51, 31.90, 593.00, 420, 1
844000, 1691597303, 2023/8/9 16:8:23, 56.80, 26.80, 369.00, 1984.13, 4057.62, 37.10, 32.02, 598.00, 421, 1
846000, 1691597305, 2023/8/9 16:8:25, 56.90, 26.80, 369.56, 1984.13, 4057.62, 37.10, 32.02, 598.00, 422, 1
848001, 1691597307, 2023/8/9 16:8:27, 56.90, 26.80, 369.94, 1984.31, 4057.62, 37.10, 32.02, 598.00, 423, 1
849999, 1691597309, 2023/8/9 16:8:29, 56.90, 26.80, 370.31, 1984.31, 4057.62, 37.10, 32.02, 598.00, 424, 1
851999, 1691597311, 2023/8/9 16:8:31, 57.00, 26.80, 370.69, 1984.69, 3994.14, 37.10, 32.02, 598.00, 425, 1
853999, 1691597313, 2023/8/9 16:8:33, 57.00, 26.80, 370.88, 1984.50, 3989.26, 37.10, 32.02, 598.00, 426, 1
855999, 1691597315, 2023/8/9 16:8:35, 57.00, 26.80, 371.25, 1984.88, 3994.14, 37.10, 32.02, 598.00, 427, 1
857999, 1691597317, 2023/8/9 16:8:37, 57.00, 26.80, 371.81, 1984.88, 4067.38, 37.10, 32.02, 598.00, 428, 1
860000, 1691597319, 2023/8/9 16:8:39, 57.00, 26.80, 372.19, 1985.06, 4062.50, 37.10, 32.02, 598.00, 429, 1
861999, 1691597321, 2023/8/9 16:8:41, 57.10, 26.90, 372.56, 1985.25, 4062.50, 37.10, 32.02, 598.00, 430, 1
864000, 1691597323, 2023/8/9 16:8:43, 57.10, 26.90, 372.94, 1985.44, 4057.62, 37.51, 32.11, 602.00, 431, 1
865998, 1691597325, 2023/8/9 16:8:45, 57.10, 26.90, 373.31, 1985.25, 4057.62, 37.51, 32.11, 602.00, 432, 1
867999, 1691597327, 2023/8/9 16:8:47, 57.10, 26.90, 373.69, 1985.44, 4057.62, 37.51, 32.11, 602.00, 433, 1
869999, 1691597329, 2023/8/9 16:8:49, 57.20, 26.90, 374.06, 1985.44, 4057.62, 37.51, 32.11, 602.00, 434, 1
871999, 1691597331, 2023/8/9 16:8:51, 57.20, 26.90, 374.44, 1985.44, 3994.14, 37.51, 32.11, 602.00, 435, 1
873999, 1691597333, 2023/8/9 16:8:53, 57.20, 26.90, 374.81, 1985.63, 3994.14, 37.51, 32.11, 602.00, 436, 1
875999, 1691597335, 2023/8/9 16:8:55, 57.20, 26.90, 375.19, 1985.63, 3994.14, 37.51, 32.11, 602.00, 437, 1
878000, 1691597337, 2023/8/9 16:8:57, 57.20, 26.90, 375.38, 1985.81, 4067.38, 37.51, 32.11, 602.00, 438, 1
880000, 1691597339, 2023/8/9 16:8:59, 57.20, 26.90, 375.56, 1985.81, 4062.50, 37.51, 32.11, 602.00, 439, 1
881999, 1691597341, 2023/8/9 16:9:1, 57.20, 26.90, 375.94, 1985.81, 4062.50, 37.51, 32.11, 602.00, 440, 1
883999, 1691597343, 2023/8/9 16:9:3, 57.20, 26.90, 376.13, 1986.00, 4057.62, 37.70, 32.25, 603.00, 441, 1
885999, 1691597345, 2023/8/9 16:9:5, 57.20, 27.00, 376.50, 1986.00, 4057.62, 37.70, 32.25, 603.00, 442, 1
887999, 1691597347, 2023/8/9 16:9:7, 57.20, 27.00, 376.88, 1986.00, 4057.62, 37.70, 32.25, 603.00, 443, 1
889999, 1691597349, 2023/8/9 16:9:9, 57.20, 27.00, 376.88, 1986.19, 4057.62, 37.70, 32.25, 603.00, 444, 1
891999, 1691597351, 2023/8/9 16:9:11, 57.30, 27.00, 377.06, 1986.38, 4057.62, 37.70, 32.25, 603.00, 445, 1
894000, 1691597353, 2023/8/9 16:9:13, 57.20, 27.00, 377.25, 1986.19, 4057.62, 37.70, 32.25, 603.00, 446, 1
896000, 1691597355, 2023/8/9 16:9:15, 57.20, 27.00, 377.44, 1986.38, 4057.62, 37.70, 32.25, 603.00, 447, 1
897999, 1691597357, 2023/8/9 16:9:17, 57.20, 27.00, 377.81, 1986.38, 4067.38, 37.70, 32.25, 603.00, 448, 1
899999, 1691597359, 2023/8/9 16:9:19, 57.20, 27.00, 378.00, 1986.56, 4062.50, 37.70, 32.25, 603.00, 449, 1
